/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
# HELP kube_configmap_created Unix creation timestamp
# TYPE kube_configmap_created gauge
kube_configmap_created{configmap="extension-apiserver-authentication",namespace="kube-system"} 1.5389554e+09
kube_configmap_created{configmap="fluentd-gcp-config-old-v1.2.5",namespace="kube-system"} 1.538959891e+09
kube_configmap_created{configmap="fluentd-gcp-config-v1.2.5",namespace="kube-system"} 1.538959891e+09
kube_configmap_created{configmap="heapster-config",namespace="kube-system"} 1.538955419e+09
kube_configmap_created{configmap="ingress-gce-lock",namespace="kube-system"} 1.538959727e+09
kube_configmap_created{configmap="ingress-uid",namespace="kube-system"} 1.538955421e+09
kube_configmap_created{configmap="kube-dns",namespace="kube-system"} 1.538955419e+09
kube_configmap_created{configmap="kube-dns-autoscaler",namespace="kube-system"} 1.538955457e+09
kube_configmap_created{configmap="metrics-server-config",namespace="kube-system"} 1.538955419e+09
kube_configmap_created{configmap="prometheus-1-alertmanager-config",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="prometheus-1-dashboards",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="prometheus-1-deployer-config",namespace="prometheus"} 1.539976861e+09
kube_configmap_created{configmap="prometheus-1-grafana-dashboardproviders",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="prometheus-1-grafana-datasources",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="prometheus-1-grafana-ini",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="prometheus-1-prometheus-config",namespace="prometheus"} 1.539976877e+09
kube_configmap_created{configmap="wordpress-1-deployer-config",namespace="wordpress"} 1.53895569e+09
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_configmap_info{configmap="extension-apiserver-authentication",namespace="kube-system"} 1
kube_configmap_info{configmap="fluentd-gcp-config-old-v1.2.5",namespace="kube-system"} 1
kube_configmap_info{configmap="fluentd-gcp-config-v1.2.5",namespace="kube-system"} 1
kube_configmap_info{configmap="heapster-config",namespace="kube-system"} 1
kube_configmap_info{configmap="ingress-gce-lock",namespace="kube-system"} 1
kube_configmap_info{configmap="ingress-uid",namespace="kube-system"} 1
kube_configmap_info{configmap="kube-dns",namespace="kube-system"} 1
kube_configmap_info{configmap="kube-dns-autoscaler",namespace="kube-system"} 1
kube_configmap_info{configmap="metrics-server-config",namespace="kube-system"} 1
kube_configmap_info{configmap="prometheus-1-alertmanager-config",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-dashboards",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-deployer-config",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-grafana-dashboardproviders",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-grafana-datasources",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-grafana-ini",namespace="prometheus"} 1
kube_configmap_info{configmap="prometheus-1-prometheus-config",namespace="prometheus"} 1
kube_configmap_info{configmap="wordpress-1-deployer-config",namespace="wordpress"} 1
# HELP kube_configmap_metadata_resource_version Resource version representing a specific version of the configmap.
# TYPE kube_configmap_metadata_resource_version gauge
kube_configmap_metadata_resource_version{configmap="extension-apiserver-authentication",namespace="kube-system",resource_version="28"} 1
kube_configmap_metadata_resource_version{configmap="fluentd-gcp-config-old-v1.2.5",namespace="kube-system",resource_version="7327"} 1
kube_configmap_metadata_resource_version{configmap="fluentd-gcp-config-v1.2.5",namespace="kube-system",resource_version="7328"} 1
kube_configmap_metadata_resource_version{configmap="heapster-config",namespace="kube-system",resource_version="238"} 1
kube_configmap_metadata_resource_version{configmap="ingress-gce-lock",namespace="kube-system",resource_version="2165326"} 1
kube_configmap_metadata_resource_version{configmap="ingress-uid",namespace="kube-system",resource_version="283"} 1
kube_configmap_metadata_resource_version{configmap="kube-dns",namespace="kube-system",resource_version="239"} 1
kube_configmap_metadata_resource_version{configmap="kube-dns-autoscaler",namespace="kube-system",resource_version="506"} 1
